Reference number,Property area,Type,Parking,Condition,Furnishing,Included,Postal code,Air conditioning,Energy Efficiency,Bedrooms,Square meter price,Bathrooms,title,extra title,sku,posted,price,price sq,agent,posting since,description,lat,lon,Floor,Online viewing,Construction year
9548,59,Penthouse,Covered,Brand new,Unfurnished,"Storage room, Elevator",,"Full, all rooms",A,1,3644,,1-bedroom penthouse fоr sаle,"Larnaca, Livadia Larnakas",5920931,Posted: Yesterday 18:19,215000,3644,LEXTRUS REAL ESTATE LTD,"Posting since aug, 2018","For sale is a stunning penthouse apartment located in the vibrant area of Livadia. This modern, energy-efficient home, built in 2024, offers a spacious internal area of 59 m2, covered veranda of 25 sq.m. and roof garden of 46 sq.m. perfect for comfortable living. With one well-sized bedroom and two bathrooms, this apartment is designed for both relaxation and functionality. There is a provision for another bedroom on the same floor..The building includes an elevator for easy access, ensuring convenience for residents. The penthouse features panoramic views that provide a breathtaking backdrop to your daily life. The apartment is unfurnished, allowing you to customize the space to reflect your personal style..Livadia is known for its welcoming community, offering a blend of urban convenience and natural beauty. You will be just a short drive from the highway, making commuting a breeze. Additionally, numerous amenities are within easy reach, including shops, restaurants, and recreational facilities..This apartment is a perfect choice for those seeking a modern lifestyle in a prime location. Don't miss out on this opportunity to own a piece of Livadia. For more information, please contact Lextrus Real Estate.",34.94653699496906,33.62579243610955,3rd,No,
,84,Apartment,Covered,Brand new,Unfurnished,"Elevator, Balcony, Storage room",,No,A,2,3214,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Agioi Anargyroi I",5421940,Posted: Yesterday 18:12,270000,3214,A. Kittos Estates,"Posting since jul, 2019","A 2-bedroom Brand New First Floor Apartment in Larnaca. The Apartment is located on the first floor in an upcoming popular location just next to all the amenities you need. Great location, at a distance of 500m away from Primary School Ayion Anargyron, 670m away from the nearest Gymnasium, 1.7km away from the New Upcoming Larnaca Marina, 10 minutes’ drive to Larnaca International Airport, and very close to all the amenities you need..On the ground floor there will be covered parking space for all the apartments. This apartment consists of a large open plan kitchen – living – dining room, a guest’s toilet with en-suite shower and two bedrooms with built-in wardrobes. The master bedroom has en-suite shower facilities. Double-glazed sliding doors are leading to the covered balcony, perfect for al fresco dining. The apartment is ready to move in. It also includes premium electrical and furniture package..Great investment opportunity, ideal for permanent residency as well as for holiday home..Type: First Floor Apartment.Bedrooms: 2.Bathrooms: 2.Toilets: 2.Covered Parking Space: 1.Covered Area: 83.5sq.m..Verandas: 20sq.m..Status: Brand New.Year of Built: 2025.Price: Euro270,000 + VAT",34.9304828,33.6215744,1st,,2025
,80,Apartment,Covered,Brand new,,"Elevator, Balcony",,,A,2,3063,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Agioi Anargyroi I",6011394,Posted: Yesterday 18:10,245000,3063,A. Kittos Estates,"Posting since jul, 2019","A 2-bedroom Brand New First Floor Apartment in Larnaca. The Apartment is located on the first floor in an upcoming popular location just next to all the amenities you need. Great location, at a distance of 500m away from Primary School Ayion Anargyron, 670m away from the nearest Gymnasium, 1.7km away from the New Upcoming Larnaca Marina, 10 minutes’ drive to Larnaca International Airport, and very close to all the amenities you need..On the ground floor there will be covered parking space for all the apartments. This apartment consists of a large open plan kitchen – living – dining room, a guest’s toilet with en-suite shower and two bedrooms with built-in wardrobes. The master bedroom has en-suite shower facilities. Double-glazed sliding doors are leading to the covered balcony, perfect for al fresco dining. The apartment is ready to move in..Great investment opportunity, ideal for permanent residency as well as for holiday home..Type: First Floor Apartment.Bedrooms: 2.Bathrooms: 2.Toilets: 2.Covered Parking Space: 1.Covered Area: 80sq.m..Verandas: 33sq.m..Status: Brand New.Year of Built: 2025.Price: Euro245,000 + VAT",34.9304828,33.6215744,1st,,2025
169067,100,Apartment,Covered,Under construction,Unfurnished,,4102,No,A,2,3700,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Sotiros",5962522,Posted: Yesterday 18:10,370000,3700,DOM Real Estate,"Posting since jul, 2019","A cozy apartment for sale in the center of Larnaca. It is located in a 5-storey complex with only 20 apartments. The apartment has 2 bright bedrooms and 2 bathrooms. A spacious living room with an open plan kitchen. Built-in wardrobes in the kitchen and bedrooms provide convenient storage. The property is characterized by high technical characteristics, including solar panels to save energy. A covered veranda and a balcony with double glazed windows and doors add comfort and protection from external conditions. The complex has a covered parking and a storage room. There are shops, cafes, restaurants and supermarkets nearby. An ideal investment opportunity.",,,,Yes,
6833,50,Apartment,Covered,Resale,Fully Furnished,"Elevator, Balcony",6053,"Full, all rooms",N/A,1,3580,1,1-bedroom apartment fоr sаle,"Larnaca, Aradippou - Agios Fanourios",5921326,Posted: Yesterday 18:09,179000,3580,CY Property Group,"Posting since jul, 2022","Bright apartment is available for sale, located in Agioi Anargyroi area, near to all amenities schools, bank, bakery, supermarket and ten minutes drive distance to the beach and city centre..The apartment consists of an open plan living and dining area which is unified with the kitchen, one bedroom and a main family bathroom..However, it has covered parking area, fully air-conditioned, fully furnished and a spacious veranda with sea view..Pets are not allowed.",34.93365686880023,33.62674423306504,4th,Yes,2012
5024,91,Apartment,Covered,Resale,Semi-Furnished,Balcony,6023,"Full, all rooms",N/A,2,2747,1,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Finikoudes",5125603,Posted: Yesterday 18:09,250000,2747,CY Property Group,"Posting since jul, 2022","Bright two bedroom apartment is available for sale, located in the heart of city center in Larnaca district, close to all amenities and services such as schools, supermarkets, bakeries, banks, restaurants, and the sea. The asset has internal covered total area of 91 sqm..The apartment is partially furnished and consists of an open-plan living and dining area, a kitchen, two bedrooms, one bathroom, one shower, guest WC, and one toilet..However, it has one covered parking space..Title deed available.",34.91856618204202,33.63723980676678,5th,Yes,Older
5003,90,Apartment,Covered,Resale,Fully Furnished,"Storage room, Elevator, Alarm",,"Full, all rooms",B+,2,3667,,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Kamares",5125586,Posted: Yesterday 18:09,330000,3667,CY Property Group,"Posting since jul, 2022","A modern two bedroom penthouse is available for sale located in Kamares area in Larnaca district near to amenities and services including schools, supermarkets, bakeries, banks, restaurants, and a few minutes drive distance to the beach. The asset has a total covered area of 90 sqm..The apartment is fully furnished and consists of open plan kitchen, living and dining space, perfect for both relaxation and entertaining, two bedrooms, two bathroom, two showers, en suite shower and two toilets..However, it has one covered parking space of 12 sqm.",,,4th,Yes,
4900,100,Apartment,No,Resale,Semi-Furnished,Balcony,,"Full, all rooms",N/A,3,2800,,3-bedroom apartment fоr sаle,"Larnaca, Larnaka - Finikoudes",5080837,Posted: Yesterday 18:09,280000,2800,CY Property Group,"Posting since jul, 2022","Three bedroom renovated apartment is now available for sale in Larnaca..It is located in City Center and offers an easy access to a plethora o amenities and services such as schools, bank, shops, school etc..The flat consists of an open plan living and dining area, a kitchen, three bedrooms, a family bathroom and an en-suite shower on the master bedroom..Title deed available.",,,,Yes,2000
3502,78,Apartment,Covered,Resale,Fully Furnished,"Elevator, Balcony",,"Full, all rooms",N/A,2,2821,1,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Harbor",4689777,Posted: Yesterday 18:08,220000,2821,CY Property Group,"Posting since jul, 2022","A two bedroom available for sale close to city centre area and to the Harbour, of Larnaca municipality. It is located close to a plethora of amenities such as schools, supermarkets, coffee shops, banks and other entertainment facilities. Just a walking distance to Larnaca Town Centre, to the harbour and the beach and also a short drive to the New Metropolis Mall of Larnaca..The property consists of two bedrooms with one en suite shower with toilet, an open plan of kitchen, living and dining room, a main bathroom with wc and one parking place..Title Deed available.",34.93419258797429,33.631591403596076,4th,Yes,2008
7205,53,Apartment,Covered,Under construction,Unfurnished,"Storage room, Elevator, Balcony",6056,"Full, all rooms",N/A,1,2981,1,1-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",5921134,Posted: Yesterday 18:01,158000,2981,2BUY&2LET,"Posting since jul, 2021","A beautifully designed apartment located in one of Livadia’s most sought-after residential areas. This second-floor, 1-bedroom, 1-bathroom home offers 53 square meter of internal living space and a 8 square meter covered veranda, perfect for enjoying outdoor dining or relaxing in comfort..Property Highlights:.• 1 comfortable bedroom1, 1 bathroom.• Total area: 53 square meter.• 8 square meter covered veranda.• Second-floor unit with covered parking and private storage.• Thermal insulation and double-glazed windows.• Provision for A/C and heat pump.• Solar-powered water heating system.• Secure entry with video intercom.Located just minutes from the New Marina, Land of Tomorrow, and American University of Cyprus, with quick access to all essential amenities, this apartment is ideal for permanent living or investment in a growing area..Contact us today for availability and viewings.",34.94220145884342,33.62586736679078,,,2025
7201,86,Apartment,Covered,Under construction,Unfurnished,"Storage room, Elevator, Balcony",6056,"Full, all rooms",N/A,2,2733,2,2-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",5921118,Posted: Yesterday 18:01,235000,2733,2BUY&2LET,"Posting since jul, 2021","Located in a quiet residential area of Livadia, this modern 2-bedroom, 2-bathroom apartment offers 86 square meter of internal space and a 24 square meter covered veranda. Set within a boutique building of 15 apartments, it features high-end materials, smart layout, and energy-efficient construction..Key features:.• 2 bedrooms, 2 bathrooms.• Internal area: 86 square meter.• Veranda: 24 square meter.• Total size: 110 square meter.• Second-floor unit.• Covered parking and storage.• Thermal insulation, double-glazed windows.• Provision for A/C and heat pump.• Solar water heater.• Secure building with intercom.Just 5 minutes from the New Marina, Land of Tomorrow, and American University of Cyprus, this apartment offers comfort, style, and long-term value..Contact us to arrange a viewing or for more details.",34.94220145884342,33.62586736679078,,,2025
7190,86,Apartment,Covered,Under construction,Unfurnished,"Storage room, Elevator, Balcony",6056,"Full, all rooms",N/A,2,2558,2,2-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",5921103,Posted: Yesterday 18:01,220000,2558,2BUY&2LET,"Posting since jul, 2021","Located in a quiet residential area of Livadia, this modern 2-bedroom, 2-bathroom apartment offers 86 square meter of internal space and a 21 square meter covered veranda. Set within a boutique building of 15 apartments, it features high-end materials, smart layout, and energy-efficient construction..Key features:.• 2 bedrooms, 2 bathrooms.• Internal area: 86 square meter.• Veranda: 21 square meter.• Total size: 107 square meter.• First-floor unit.• Covered parking and storage.• Thermal insulation, double-glazed windows.• Provision for A/C and heat pump.• Solar water heater.• Secure building with intercom.Just 5 minutes from the New Marina, Land of Tomorrow, and American University of Cyprus, this apartment offers comfort, style, and long-term value..Contact us to arrange a viewing or for more details.",34.94220145884342,33.62586736679078,,,2025
7183,51,Apartment,Covered,Under construction,Unfurnished,"Storage room, Elevator, Alarm, Balcony",7060,"Full, all rooms",N/A,1,3922,1,1-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",5921068,Posted: Yesterday 18:01,200000,3922,2BUY&2LET,"Posting since jul, 2021","This stylish 1-bedroom, 1-bathroom penthouse is located in the heart of Livadia, within an exclusive development that combines modern living with high-end design..Situated just a 5-minute drive from the New Marina, the Land of Tomorrow, and the American University of Cyprus, this home is ideal for professionals, couples, or investors seeking strong rental potential and a high-quality lifestyle..Main features:.• 1 bedroom and 1 bathroom.• Internal area: 51 square meter.• Private terrace: 26 square meter.• Total area: 86 square meter.• Covered parking: 9 square meter.• Private storage room.• Modern architecture and premium finishes.• Exclusive residential project with limited units.• Located in a quiet yet central part of Livadia.• Close to shopping, schools, and coastal attractions.Perfect for permanent residence or investment, this property offers a rare opportunity to be part of a luxury community in one of Larnaca’s fastest-growing areas..Contact us for more information or to schedule a viewing.",34.9513826651749,33.625030160849,,,
480091017-447,97,Apartment,,Under construction,,,,,A,2,2814,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Finikoudes",5844719,Posted: Yesterday 15:43,273000,2814,REMAX CYPRUS,"Posting since apr, 2017","Modern 2-Bedroom Apartment Larnaca City.Apartment 203 2nd Floor.Fully furnished with electrical appliances.2 bedrooms, 2 bathrooms.Internal area: 78.00 sqm.Covered balcony: 19.00 sqm.Total area: 97.00 sqm.Direction: Front View.A bright and functional space in a vibrant city setting..Contact us to arrange a viewing.",[phone],[phone],,,
2651,76,Apartment,No,Resale,Unfurnished,Balcony,,No,D,2,1513,1,2-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",6011390,Posted: Yesterday 15:39,115000,1513,Property Masters,"Posting since apr, 2019","For sale: A charming resale apartment in the desirable area of Livadia Larnakas. This well-maintained residence offers 76 square meter of internal space, providing a practical layout for comfortable living. The property features two spacious bedrooms and a modern bathroom, making it an ideal choice for couples, small families, or investors..Located on the first floor of a two-story building that was built in 2012, the apartment benefits from a bright and airy atmosphere. The interior is currently unfurnished, allowing you to design and decorate to your own taste..Livadia Larnakas is known for its peaceful environment and convenient amenities. Residents enjoy easy access to shops, schools, and parks, as well as being very close to the highway for stress-free commuting. The area blends quiet suburban living with the convenience of being near the city center..This apartment is a great opportunity for those seeking a quality home in a friendly neighborhood. For more information or to arrange a viewing, please contact Property Masters.",34.95672,33.62608,1st,No,2012
9122,80,Penthouse,Covered,Under construction,Unfurnished,,,No,A,2,3250,2,2-bedroom penthouse fоr sаle,"Larnaca, Larnaka - Skala",5432106,Posted: Yesterday 15:28,260000,3250,M.Residence Ltd,"Posting since feb, 2017","This modern penthouse 2 bedroom apartment located in the peaceful Krasas area of Larnaca. This modern apartment features spacious living areas, a fitted kitchen, and a roof garden for panoramic views. Conveniently situated near local amenities, schools, and just a short drive from Larnaca city center, this property offers both comfort and accessibility, ideal for couples or small families.",34.9072416,33.5917416,,,
10905,82,Apartment,Covered,Under construction,Unfurnished,,,No,A,2,2683,2,2-bedroom apartment fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5962235,Posted: Yesterday 15:27,220000,2683,M.Residence Ltd,"Posting since feb, 2017","This spacious two bedroom flat offers a minimalist design with high quality materials and premium finishes throughout. Perfectly located close to Larnaca Mall, it provides easy access to schools, shops, restaurants, and cafes. With convenient access to highways connecting Nicosia, Limassol, and Famagusta, this home combines comfort, style, and excellent connectivity for modern living.",34.9323094,33.6058743,,,
10906,116,Penthouse,Covered,Under construction,Unfurnished,,,No,A,3,3103,3,3-bedroom penthouse fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5962234,Posted: Yesterday 15:27,360000,3103,M.Residence Ltd,"Posting since feb, 2017","This impressive 3 bedroom flat features a minimalist design with high quality materials and premium finishes throughout. It offers generous living space complemented by a massive private roof garden, perfect for relaxation and entertaining. Perfectly located close to Larnaca Mall, the property provides easy access to schools, shops, restaurants, and cafes. With convenient access to highways connecting Nicosia, Limassol, and Famagusta, this home combines comfort, style, and excellent connectivity for modern family living.",34.9318094,33.6053743,,,
10907,82,Penthouse,Covered,Under construction,Unfurnished,,,No,A,2,4024,2,2-bedroom penthouse fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5962232,Posted: Yesterday 15:27,330000,4024,M.Residence Ltd,"Posting since feb, 2017","This impressive 2 bedroom penthouse features a minimalist design with high quality materials and premium finishes throughout. It offers generous living space complemented by a massive private roof garden, perfect for relaxation and entertaining. Perfectly located close to Larnaca Mall, the property provides easy access to schools, shops, restaurants, and cafes. With convenient access to highways connecting Nicosia, Limassol, and Famagusta, this home combines comfort, style, and excellent connectivity for modern family living.",34.9328094,33.6063743,,,
10908,80,Apartment,Covered,Under construction,Unfurnished,,,No,A,2,3000,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Sotiros",5962230,Posted: Yesterday 15:27,240000,3000,M.Residence Ltd,"Posting since feb, 2017","This stylish 2 bedroom flat is located in one of Larnaca’s fastest developing areas, just steps from the Radisson Blu and within walking distance to the New Marina and Port. Part of a stunning new residential building, the flat offers modern design, quality finishes, and spacious interiors, perfect for comfortable urban living. Set in a vibrant neighborhood with excellent connectivity, the area enjoys an ideal climate year round, allowing residents to fully embrace the nearby coastline and natural surroundings.",34.9369434,33.6379557,,,
10917,50,Apartment,Covered,Under construction,Unfurnished,,,No,A,1,3300,1,1-bedroom apartment fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5962226,Posted: Yesterday 15:27,165000,3300,M.Residence Ltd,"Posting since feb, 2017","Discover this beautifully designed1 bedroom apartment in an exclusive gated complex, where style meets comfort. Set in a peaceful location, the residence offers premium shared amenities including a padel court, a stunning pool, a fully equipped gym, and a safe children’s playground, all surrounded by beautifully landscaped grounds. The high quality finishes and elegant design create a sense of modern luxury, while the quiet setting provides a perfect retreat from the bustle of city life. With excellent access to main roads, shops, and daily essentials, this home offers the ideal balance of serenity and convenience.",34.9386633,33.6071974,,,
10918,75,Penthouse,Covered,Under construction,Unfurnished,,,No,A,2,3933,2,2-bedroom penthouse fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5962224,Posted: Yesterday 15:27,295000,3933,M.Residence Ltd,"Posting since feb, 2017","Experience elevated living in this stunning 2 bedroom penthouse, set within an exclusive gated complex that blends style, comfort, and resort-style amenities. Enjoy access to a padel court, a sparkling communal pool, a fully equipped gym, and a safe children’s playground, all framed by beautifully landscaped surroundings. The penthouse boasts high quality finishes, abundant natural light, and a spacious private roof garden, perfect for entertaining or relaxing while taking in the serene views. Located in a quiet area with excellent access to main roads, shops, and daily conveniences, it offers the perfect balance of tranquility and connectivity.",34.9391633,33.6076974,,,
183412,75,Penthouse,Covered,Under construction,,Balcony,,No,N/A,2,3000,2,2-bedroom penthouse fоr sаle,"Larnaca, Kiti",5768855,Posted: Yesterday 15:25,225000,3000,Marinos Kineyirou Estate Agancies Ltd,"Posting since may, 2017","Spacious 2 bedroom apartment in Kiti, Larnaca district.It is penthouse and is situated on the 2nd floor of the building. It featuring 2 bedrooms, 2 bathrooms a kitchen and a living room..It provides also a balcony, a storage and private covered parking. Thare is a photovoltaic system for this property..The area of internal spaces is 75sqm and covered verandas is 44sqm..It is located in very attractive area with many amenities around such us local shops, supermarkets, restaurants, cafes, pharmacies, schools and more. With very easy access to motorway network and few minutes driving to Larnaca international airport..To be noted that the project is off plan and is expected to be completed by the end of 2026.",34.846527,33.57264,,No,
14327,78,Apartment,Uncovered,Resale,Fully Furnished,,,"Full, all rooms",A,2,3782,1,2-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",6011334,Posted: Yesterday 15:22,295000,3782,LEXTRUS REAL ESTATE LTD,"Posting since aug, 2018","For Sale – Modern 2-Bedroom Apartment in Livadia (14327).Discover comfortable living in this stylish ground-floor resale apartment, located in the sought-after and fast-growing area of Livadia..? Property Features.?️ Year built: 2025.? Internal area: 78 square meter.?️ Bedrooms: 2.? Bathrooms: 2.?️ Fully furnished with modern, practical décor – move-in ready.? Energy efficiency: A rating.Perfectly designed for individuals, couples, or small families, this home offers a cozy yet contemporary lifestyle..? Why Livadia?.?️ Peaceful & family-friendly environment.??️ Close to schools, shops & parks.? Excellent links to the city center & coastline.? A growing community with modern amenities.? Presented by Lextrus Real Estate, this exceptional apartment combines style, comfort, and convenience..? Contact us today for more details or to arrange a private viewing!",34.95757290743865,33.62805005069399,Ground floor,No,
7123,77,Apartment,Covered,Under construction,,"Storage room, Elevator, Balcony",,"Full, all rooms",A,2,2922,,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Agios Nikolaos",6011278,Posted: Yesterday 15:20,225000,2922,CIC PROPERTIES,"Posting since dec, 2020","For sale: Modern two-bedroom apartment under construction in the sought-after Metropolis Mall Larnaca area. This residence offers a well-designed internal space of 77 square meter on the second floor of a four-story building, complete with a convenient elevator. With construction set for completion in 2027, the property is finished to high standards, ensuring energy efficiency class A for enhanced comfort and lower utility costs..The apartment is perfectly positioned near Metropolis Mall Larnaca, a vibrant and modern area known for its wide range of shops, restaurants, and leisure facilities. Residents enjoy immediate access to daily essentials, entertainment, and public transport, making this an ideal choice for both busy professionals and families..Living in this modern development places you in a lively urban neighborhood, while still offering peace and privacy at home. This is an excellent opportunity to secure a quality property with strong investment potential. Contact CIC Properties today for more information or to arrange a viewing.",,,2nd,No,
52865,97,Apartment,Covered,Resale,Unfurnished,"Elevator, Balcony",6021,"Full, all rooms",B,3,2732,2,3-bedroom apartment fоr sаle,"Larnaca, Larnaka - Finikoudes",5962145,Posted: Yesterday 15:18,265000,2732,Kalogirou Real Estate,"Posting since mar, 2017","Lovely, Three bedroom apartment in the heart of Larnaca City Center. Great location, as all amenities, such as Greek and English schools, major supermarkets, entertainment and sporting facilities, are within close proximity. Centrally located, 600m from Finikoudes promenade and 1km from the Larnaca New Marina, in an area going through a major upgrade. A 5-minute drive to the airport. Easy access to Larnaca, Limassol and Nicosia motorway...Apartment for sale in Larnaca city Center. The properties consist of an open plan kitchen with living and dining area, a main bahtroom with wc, three bedrooms, one of which has an en-suite shower with wc. Externally, the apartment has a large space of 18sq.m. of covered veranda..It is noted that the apartment is currently rented for Euro1.060 per month..Title Deed Available.Extra: A/C, Kitchen appliances, Elevator, Covered Parking",34.9159493,33.6318004,5th,No,2010
